"A","14 provided inter alia  as follows:",""
"(","a)","The Pe(cid:415)(cid:415)oner has invested USD 150,000 in the 1st Respondent in March 1995;"
"(","b)","The Pe(cid:415)(cid:415)oner shall invest a further sum of USD 100,000 in the 1st Respondent on or"
"","","before  31st  October  1995  subject  to  the  authorised  capital  of  the  1st  Respondent"
"","","being increased to Rs. 50 million before 31st October 1995;"
"(","c)","“Therea(cid:332)er,  30%  of  the  shares 
in  the  1st  Respondent  will  be  allocated  to  the"
"","","Collaborator. However, the percentage of the shares will change on a pro-rata basis"
"","","if the capital is increased”;"
"(","d)","The  Pe(cid:415)(cid:415)oner  shall  be  a  member  of  the  Board  of  Directors  and  shall  serve  as  a"
"","","consultant to the 1st Respondent for which the Pe(cid:415)(cid:415)oner shall be paid a monthly fee"
"","","of Rs. 100,000."
