"W","","hile this is a ma(cid:425)er that I shall refer to in detail later in this judgment, I must state that"
"even though the Respondents had every opportunity of doing so, the Respondents did","",""
"not ﬁle with their Objec(cid:415)ons:","",""
"(","a)","any documents to support its posi(cid:415)on in R4 that services have been provided to the"
"","","1st Respondent by the 2nd, 4th and 5th Respondents;"
"(","b)","the monthly accounts of the 1st Respondent for the month of February 2001 which"
"","","formed the basis for the allotment in favour of the 2nd, 4th and 5th Respondents."
"I","n my view, the failure to do so on the part of the Respondents was cri(cid:415)cal since shares",""
"were  being  allo(cid:425)ed  as  considera(cid:415)on  for  such  services.  I  must  also  observe  that  even","",""
"though the partners of the audit and accountants’ ﬁrm of the 1st Respondent too had been","",""
"named as the 11th and 12th Respondents, they too chose not to tender any material in that","",""
"regard.","",""
"R4 accordingly reﬂects the decision of the  Board of Directors of  the 1st Respondent  to","",""
"increase  the  authorised  share  capital  of  the  1st  Respondent.  I  must  perhaps  state  that","",""
"there  was  no  necessity  to  increase  the  authorised  share  capital  once  again  if  such  an","",""
"increase had already taken place on 7th March 2001 as reﬂected in R3. In any event, R4","",""
"too are minutes of a mee(cid:415)ng of the Board of Directors and quite apart from the absence","",""
"of a resolu(cid:415)on to amend the Memorandum, the decision to increase the authorised share","",""
"capital of the 1st Respondent has not been taken at a general mee(cid:415)ng of the shareholders.","",""
"Thus, the increase in the authorised share capital of the 1st Respondent that is said to have","",""
"taken place on 26th March 2001 too is invalid and must suﬀer the same fate as R3.","",""
"T","","hat leaves the maximum number of shares of the 1st Respondent that could have been"
"allo(cid:425)ed as at 26th March 2001 at 999,998. The ques(cid:415)on is, have these shares been allo(cid:425)ed","",""
"validly and if so, to whom and in what quan(cid:415)(cid:415)es?","",""
"T","he learned President’s Counsel for the Pe(cid:415)(cid:415)oner submi(cid:425)ed that:",""
"(","a)","According  to  the  audited  accounts  of  the  1st  Respondent  as  at  31st  March  1997"
"","","[A15a] and as at 31st March 1998 [A15b], which incidentally were the latest audited"
"","","24"
