"Pe(cid:415)(cid:415)oner claims that the 4th and 5th Respondents are owned and/or controlled by the 2nd",""
"and 3rd Respondents. The Companies Form No. 7 [A13a] and No. 8 [A13b] in respect of",""
"the above allotment of shares to the 2nd, 4th and 5th Respondents had been tendered to",""
"the Registrar of Companies on 23rd May 2001, which is six days a(cid:332)er the submission of A3.",""
"T
he Pe(cid:415)(cid:415)oner states that although the above shares had been allo(cid:425)ed to the 2nd, 4th and",""
"5th Respondents, no payment has been made by the said Respondents for the said shares.",""
"Instead, A13a states that ‘shares issued in view of balance outstanding in the company",""
"accounts  for  purposes  of  se(cid:425)lement’,  and  A13b  states  that, 
‘shares","issued  for  the"
"se(cid:425)lement of credit balances in the company’s account.’ Diﬀerently put, it was the posi(cid:415)on",""
"of the Respondents that the 2nd, 4th and 5th Respondents have provided services to the 1st",""
"Respondent  and  the  allotment  of  shares was in  lieu  of payment  for  such  services. The",""
"claim of the Respondents that they have provided services to the 1st Respondent and that",""
"payment is due for such services has been challenged by the Pe(cid:415)(cid:415)oner who claims that",""
"the fact that payment is due for such services is not reﬂected in the audited accounts of",""
"the 1st Respondent. This is a ma(cid:425)er that I shall refer to later in this judgment.",""
"F
urthermore,  the  Pe(cid:415)(cid:415)oner  has  pointed  out  that  although  the  value  of  the  shares  so",""
"allo(cid:425)ed was Rs. 207,370,680, the  value of the services provided  by the 2nd, 4th and 5th",""
"Respondents was only Rs. 30,276,119. Thus, even if the posi(cid:415)on of the 2nd, 4th and 5th",""
"Respondents that they provided services to the 1st Respondent is accepted, and on a best",""
"case scenario for the Respondents, the fact is they have only paid Rs. 1.46 per share for a",""
"Ten rupee share, with the balance sums of money due and owing to the 1st Respondent.",""
"The Pe(cid:415)(cid:415)oner claims that the eﬀect of the above exercise is that the Respondents have",""
"pushed the Pe(cid:415)(cid:415)oner from being a majority shareholder to that of a minority shareholder",""
"holding only 5.75% and gained control of the 1st Respondent.",""
"I
t  is  the  posi(cid:415)on  of  the  Pe(cid:415)(cid:415)oner  that  with  the  authorised  share  capital  of  the  1st",""
"Respondent  being  only  Rs.  Ten  million,  and  with  the  One  million  shares","in  the  1st"
"Respondent  already  having  been  allo(cid:425)ed  as  aforesaid  to  the  Pe(cid:415)(cid:415)oner  and  the  two",""
"subscribers, the 1st Respondent could not have issued a further 20,737,068 shares over",""
"and  above 
its  authorised 
share  capital,  without  amending","the  Memorandum  of"
"Associa(cid:415)on of the 1st Respondent. The Pe(cid:415)(cid:415)oner had stated further that in August 2001",""
"his A(cid:425)orneys-at-Law had carried out a search at the oﬃce of the Registrar of Companies",""
"","13"
