"","","opera(cid:415)ve Wholesale Society Limited v. Meyer [1958] 3 All ER 66 at 71, Lord Simonds","","","","","","",""
"","","described  the  meaning  of  the  term  “oppression”  in  this  context  as  the  majority","","","","","","",""
"","","exercising authority over the minority in a manner that is “burdensome, harsh and","","","","","","",""
"","wrongful.””","","","","","","","",""
"I","n Company Law [supra; page 518], the authors have stated that:","","","","","","","",""
"","","“When a shareholder complains of oppression on the part of the company, he must","","","","","","",""
"","","show that he has been constrained to submit to a conduct, which lacks probity, is","","","","","","",""
"","","unfair to him and which causes prejudice to his legal and proprietary rights as a","","","","","","",""
"","","shareholder. The acts complained of must deny to the complaining shareholder or","","","","","","",""
"","","shareholders their rights, or their legi(cid:415)mate expecta(cid:415)ons as shareholders. The rights","","","","","","",""
"","","and legi(cid:415)mate expecta(cid:415)ons of shareholders must be those rights and expecta(cid:415)ons","","","","","","",""
"","","the  company  can  and  should  honour  on  a  legal  basis,  and  the  shareholders  can","","","","","","",""
"","","demand  as  of  right,  and  not  every  wish  and  fancy  of  a  shareholder.”  [emphasis","","","","","","",""
"","added]","","","","","","","",""
"T","his posi(cid:415)on was emphasised in Dehigaspe Patabendige Nishantha v Ceylon MKN Eco","","","","","","","",""
"Power (Pvt) Limited and others [supra] where Samayawardhena, J. stated as follows:","","","","","","","","",""
"","","“However, a shareholder who seeks relief against oppression can only claim what","","","","","","",""
"","","he is legally en(cid:415)tled to and not what his whims and fancies demand. But I must","","","","","","",""
"","","add  that  legal  rights  are  not  limited  to  strict  legal  rights  embodied  only  in  the","","","","","","",""
"","","ar(cid:415)cles of associa(cid:415)on of the company. It may encompass legal rights grounded in","","","","","","",""
"","broader","equitable","considera(cid:415)ons,","such","as","legi(cid:415)mate","expecta(cid:415)ons","of","a"
"","","shareholder—a concept tradi(cid:415)onally rooted in fairness as evaluated by an objec(cid:415)ve","","","","","","",""
"","","standard. Addi(cid:415)onally, these rights may emanate from statutory provisions (such as","","","","","","",""
"","","sec(cid:415)on  49(2)  of  the  Companies  Act  of  2007),  contractual  agreements  (such  as","","","","","","",""
"","","shareholder  agreements),  equity  interests","","","in  the  company,  and  the  governance","","","",""
"","","structures that deﬁne the company’s management framework and decision-making","","","","","","",""
"","","processes. Moreover, ﬁduciary du(cid:415)es and responsibili(cid:415)es owed by directors may also","","","","","","",""
"","","give rise to addi(cid:415)onal legal rights and obliga(cid:415)ons beyond the conﬁnes of the ar(cid:415)cles","","","","","","",""
"","","of associa(cid:415)on. However, the bo(cid:425)om line is that both the claim of the shareholder","","","","","","",""
"","","and  the  gran(cid:415)ng  of  that  relief  by  the  company  must  have  a  legal  founda(cid:415)on.”","","","","","","",""
"","[emphasis added]","","","","","","","",""
"","","","","","","","","","7"
