"","owed","to","the  2nd  and  4th  Respondents  was","‘a(cid:332)er  obtaining","the  necessary"
"","","documenta(cid:415)on from them’.","","",""
"T","hus, the submission on behalf of the Pe(cid:415)(cid:415)oner is that 999,998 shares can be allo(cid:425)ed to","","","",""
"the  Pe(cid:415)(cid:415)oner  since  the  considera(cid:415)on  for  the  payment  for  such  shares,  that  being  the","","","","",""
"monies already invested by  the Pe(cid:415)(cid:415)oner, had passed. Although there is merit in such","","","","",""
"submission,  since  the  allotment  of  shares  to  the  Pe(cid:415)(cid:415)oner  and  the  2nd,  4th  and  5th","","","","",""
"Respondents have been carried out simultaneously, the above submission of the learned","","","","",""
"President’s Counsel for the Pe(cid:415)(cid:415)oner s(cid:415)ll leaves open the ques(cid:415)on of whether the 2nd, 4th","","","","",""
"and 5th Respondents too are en(cid:415)tled to any shares in the 1st Respondent out of the said","","","","",""
"999,998 shares on a pro rata basis and if so, in what quan(cid:415)(cid:415)es. This was in fact one of the","","","","",""
"submissions  made  by  the  learned  Counsel  for  the  Respondents  who  submi(cid:425)ed  that  if","","","","",""
"there were only 999,998 shares available for allotment, the said shares must be allo(cid:425)ed","","","","",""
