"allo(cid:425)ed prior to increasing the authorised share capital and that once such an increase","","","","",""
"takes place,  the allotment  of  shares  could  be given  eﬀect  is to  put  the cart  before the","","","","",""
"horse, and must therefore be rejected.","","","","",""
"O","ppression and Mismanagement","","","",""
"T","his  brings  me  to  the  core  issue  in  this  appeal,  that  being  whether  the  2nd  and  3rd","","","",""
"Respondents are guilty of oppression as provided for in Sec(cid:415)on 210 of the Companies Act.","","","","",""
"W","ith regard to the overall conduct of the Respondents, the High Court has held as follows:","","","",""
"","","“The 2nd and 3rd respondents have acted in their own interests by allo(cid:427)ng shares to","","",""
"","themselves  and","to","the  4th  and  5th","respondent  companies  owned  by","the  2nd"
"","","respondent so as to enable them to take over complete control of the ﬁrst respondent","","",""
"","","company in an illegal manner","","",""
"","T","he conduct on the part of the 2nd and 3rd respondents of unlawfully issuing shares","","",""
"","","to themselves and the 4th and 5th respondents which are companies more or less fully","","",""
"","","owned by the 2nd and 3rd respondents is oppressive to the pe(cid:415)(cid:415)oner and is an a(cid:425)empt","","",""
"","","to materially change the ownership of the 1st respondent company","","",""
"","B","y reason of this material change the aﬀairs of the 1st respondent company would","","",""
"","","be conducted in a manner prejudicial to the said company and to the pe(cid:415)(cid:415)oner who","","",""
"","","is  the  only  other  shareholder…  In  my  view  all  these  acts  of  the  2nd  to  the  5th","","",""
"","","respondents  amounted  to  oppression  of  the  pe(cid:415)(cid:415)oner  and  also  oppression  in  the","","",""
"","","conduct of the aﬀairs of the company and the aforesaid conduct is detrimental to","","",""
"","","both the company and the pe(cid:415)(cid:415)oner","","",""
"","I","t Is my considered view that the aforesaid increase of the share capital of the 1st","","",""
"","","respondent  company  and  the  manner  and  the  allotment  of  shares  was  made","","",""
"","","surrep(cid:415)(cid:415)ously and deliberately with the ulterior mo(cid:415)ve of dilu(cid:415)ng the pe(cid:415)(cid:415)oner’s","","",""
"","","shareholding in the 1st respondent company and with the sole idea of defea(cid:415)ng the","","",""
"","","rights of the pe(cid:415)(cid:415)oner. The 2nd to 5th  respondents have allo(cid:425)ed shares to themselves","","",""
"","","which had which had seriously aﬀected the proprietary rights of the pe(cid:415)(cid:415)oner”","","",""
"","","","","","32"
