"To my mind, it is clear that the Respondents had no inten(cid:415)on of allo(cid:427)ng shares to the",""
"Pe(cid:415)(cid:415)oner although the Pe(cid:415)(cid:415)oner had invested USD 250,000 by 1995. It appears that the",""
"Respondents could no longer resist calls from the Pe(cid:415)(cid:415)oner that eﬀect be given to the",""
"commercial deal struck between them way back in 1994 and 1995 and that, as suggested",""
"by the Pe(cid:415)(cid:415)oner, hurriedly prepared a series of documents, namely R3, R4 and R5 that",""
"would allot the Pe(cid:415)(cid:415)oner the minimum possible number of shares and allot to themselves",""
"shares 
in  excess  of  94%,  having  only  paid  Rs.  1.46  per  share.","In  the  process  the"
"Respondents commi(cid:425)ed a series of fundamental mistakes rela(cid:415)ng to the procedure that",""
"should  have  been  followed  and  the  Respondents  now  ﬁnd  themselves","in  a  more"
"precarious posi(cid:415)on than they should be in. I can only agree with the submission of the",""
"learned President’s Counsel for the Pe(cid:415)(cid:415)oner that the ac(cid:415)ons of the Respondents have",""
"boomeranged on them in a manner in which it was least expected by the Respondents.",""
