"The learned Counsel for the Respondents drew our a(cid:425)en(cid:415)on to the following paragraphs",""
"of the No(cid:415)ce issued under the Exchange Control Act in terms of Sec(cid:415)ons 10,11,15 and",""
"30(5) of the said Act published in Gaze(cid:425)e Extraordinary No. 721/4 dated 29th June 1992:",""
"“1.","Permission - Permission is hereby granted for the purposes of Sec(cid:415)ons 10, 11,"
"","15 and sub-sec(cid:415)on 5 of sec(cid:415)on 30 as applicable of the Exchange Control Act"
"","(Chapter 423 of the CLE), for the issue and transfer of shares in a company upto"
"","100%  of  the 
issued  capital  of  such  company,  to  approved  country  funds,"
"","approved regional funds, corporate bodies incorporated outside Sri Lanka and"
"","individuals resident outside Sri Lanka (inclusive of Sri Lankans resident outside"
"","Sri Lanka) subject to the exclusions, limita(cid:415)ons and condi(cid:415)ons hereina(cid:332)er set"
"","out."
"2
.","Exclusions – The permission hereby granted shall not apply in respect of shares"
"","of  a  company  proposing  to  carry  on  or  carrying  on  any  of  the  following"
"","businesses:"
