"I","t is in the above circumstances that the learned President’s Counsel for the Pe(cid:415)(cid:415)oner",""
"submi(cid:425)ed that:","",""
"(","a)","Even if the resolu(cid:415)on in R5 was valid, the Board of the 1st Respondent did not meet"
"","","therea(cid:332)er and allot shares in the 1st Respondent to the 2nd, 4th and 5th Respondents"
"","","as required by Ar(cid:415)cle 13 of the Ar(cid:415)cles of Associa(cid:415)on;"
"(","b)","The Registrar of Companies has not been given no(cid:415)ce of the resolu(cid:415)on, as required"
"","","by Sec(cid:415)on 64 of the Act;"
"(","c)","The approval of the Board of Investment has not been obtained for the said increase,"
"","","although  that  was  a  condi(cid:415)on  on  which  the  Board  of  Investment  had  granted"
"","","approval to the Project – vide A4;"
"(","d)","The authorised share capital of the 1st Respondent was never lawfully increased to"
"","","allow the allotment of shares to the 2nd, 4th and 5th Respondents and therefore the"
"","","2nd, 4th and 5th Respondents are not en(cid:415)tled to any shares in the 1st Respondent;"
"(","e)","R3, R4, R5 and R6 are fabrica(cid:415)ons prepared for the purposes of this case."
