"A
c(cid:415)on under the Companies Act",""
"B","y way of a pe(cid:415)(cid:415)on ﬁled in terms of Sec(cid:415)ons 210 and 211 of the Act of 1982 in the High"
"Court of the Western Province holden in Colombo exercising commercial jurisdic(cid:415)on [the",""
"Commercial High Court/the High Court], the Pe(cid:415)(cid:415)oner – Respondent [the Pe(cid:415)(cid:415)oner], Dr.",""
"Renatus Diederich Gebhard Wilhelm Koehn alleged that the aﬀairs of the 1st Respondent",""
"company, Dynavision Broadcas(cid:415)ng Company (Pvt) Limited, are being conducted by the 2nd",""
"Respondent, Indulakshin Wickremasinghe Senanayake and the 3rd Respondent, Premalal",""
"Wickremasinghe  Senanayake","in  a  manner  oppressive  to  the  Pe(cid:415)(cid:415)oner’s  rights  as  a"
"shareholder in the 1st Respondent company and that the aﬀairs of the 1st Respondent are",""
"being conducted by the 2nd and 3rd Respondents in a manner prejudicial to the interests",""
"of the 1st Respondent.",""
