"“A  company  limited  by  shares  or  a  company  limited  by  guarantee  and  having  a",""
"share  capital,  if  so  authorised  by  its  ar(cid:415)cles,  may  alter  the  condi(cid:415)ons  of  its",""
"memorandum as follows, that is to say, it may –",""
"(a)","increase its share capital by new shares of such amount as it thinks expedient;"
"(
b)","consolidate and divide all or any of its share capital into shares of larger amount"
"","than its exis(cid:415)ng shares;"
"(
c)","convert all or any of its paid-up shares into stock, and reconvert that stock into"
"","paid-up shares of any denomina(cid:415)on;"
"(
d)","subdivide its shares, or any of them, into shares of smaller amount than is ﬁxed"
"","by  the  memorandum,  so  however,  that 
in  the  sub-division  the  propor(cid:415)on"
"","between  the  amount  paid  and  the  amount,  if  any,  unpaid  on  each  reduced"
