"(
d)","Arrange for the issuance of shares to Dr. Koehn upto 5%.","","",""
"T","he learned President’s Counsel for the Pe(cid:415)(cid:415)oner submi(cid:425)ed that R3 is only the minutes","","",""
"of the Board of Directors of the 1st Respondent, and not the minutes of a general mee(cid:415)ng","","","",""
"of the  shareholders of the 1st Respondent. Quite apart from the fact that  the  required","","","",""
"quorum of two directors was not present at the said mee(cid:415)ng, it is not within the power","","","",""
"of the Board of Directors to increase the authorised share capital of the 1st Respondent.","","","",""
"Thus, in the absence of a resolu(cid:415)on placed before the shareholders to amend Clause 5 of","","","",""
"the Memorandum of Associa(cid:415)on and such resolu(cid:415)on being passed by the shareholders,","","","",""
"any increase in the authorised share capital of the 1st Respondent reﬂected in R3 is ultra","","","",""
"vires","the  Memorandum  of 
the  1st  Respondent.  Probably","for 
this","reason,","the  1st"
"Respondent has not acted in terms of Sec(cid:415)on 64 of the Act and informed the Registrar of","","","",""
"any increase in the authorised share capital of the 1st Respondent nor has a copy of the","","","",""
"said","resolu(cid:415)on  been  ﬁled  with 
the  Registrar.  Any  decision","","to  allot  shares","taken"
"consequen(cid:415)al to such decision also suﬀer the same fate.","","","",""
