"and  distribu(cid:415)on  service  in  Sri  Lanka  [the  Project].  The  6th  Respondent  had  accordingly",""
"granted approval for the Project by its le(cid:425)er dated 7th March 1995 [A4], subject to the",""
"condi(cid:415)ons contained therein, which inter alia contained the following:",""
"(
a)","A limited liability company, that being the 1st Respondent, shall be incorporated to"
"","implement the Project;"
"(
b)","The Pe(cid:415)(cid:415)oner, being the foreign equity collaborator shall invest a minimum sum of"
"","USD 150,000 as equity capital for the project;"
"(
c)","The local collaborator shall obtain the prior approval of the Controller of Exchange"
"","for the issue of shares in the proposed company to the Pe(cid:415)(cid:415)oner;"
"(d)","The equity shares held by the Pe(cid:415)(cid:415)oner would be 6% of the paid up capital of the"
"","proposed company;"
