"servants.  These  changes  were  to  be  effective  from  01.01.2006.  Vide  Public  Administration","","","","","","","","",""
"Circular bearing No. 06/2006 dated 25-04-2006 (“PA Circular 06/2006”)","","","","","","","","",""
"Thereafter, 
the","said  PA  Circular  06/2006  underwent","","","","","","","several  amendments  and",""
"variations. In certain instances, it was to rectify the salary anomalies that  arose in different","","","","","","","","",""
"services and cadre vis-â-vis overall salary structure of the public service.","","","","","","","","",""
"","One such amendment, which had a beneficial effect on the Petitioners was PA Circular","","","","","","","",""
"bearing No. 06/2006 (VII) dated 22-08-2008. Consequent to such circular, the Petitioners aver,","","","","","","","","",""
"the Petitioners’ salary scales were re-structured and they were granted three increments of Rs.","","","","","","","","",""
"790.00, totaling a sum of Rs 2370.00. Based on this re-structure, the salaries and pensions were","","","","","","","","",""
"enhanced. The public servants who retired from service after the year 2008, had the benefit of","","","","","","","","",""
"calculating the pensions based on such enhanced salary scales.","","","","","","","","",""
"","The Petitioners aver, that they received such enhanced salaries and pensions from the","","","","","","","",""
"year  2008  to  2012,  until  they  were  informed  that  the  salary  conversions  made  in  2008,","","","","","","","","",""
"consequent to PA Circular 06/2006 (VII) were erroneous and that steps will be taken to recover","","","","","","","","",""
"the overpayments already made.","","","","","","","","",""
"The  Petitioners","further","aver,","that","the","reason","for","such","deductions  was","an"
"amendment/variation made to the aforesaid PA Circular 06/2006 (VII), by PA Circular bearing","","","","","","","","",""
"No.  06/2006  (X)  dated  26-03-2012.  The  said  2012  circular  indicates  that  certain  salary","","","","","","","","",""
"conversions  made  to  ‘officers  who  hold  departmental  posts  to  which  salaries  of  All  Island","","","","","","","","",""
"Services or equivalent salaries have been determined’, had not been made in the correct way","","","","","","","","",""
"and therefore, directed that such excess amounts be recovered. The case of the Petitioners was","","","","","","","","",""
"that  based  on  the  said  PA  Circular  06/2006  (X),  the  Department  of  Technical  Education","","","","","","","","",""
"Training considered the three increments granted to the Petitioners as erroneous and took steps","","","","","","","","",""
"to adjust the salaries and pensions and to recover the purported overpayments.","","","","","","","","",""
"","Being  aggrieved  by  the  said  directions  and  alleging  such  conduct  to  be  unlawful,","","","","","","","",""
"arbitrary, capricious, mala fide and in violation of the Fundamental Rights guaranteed under","","","","","","","","",""
"Article 12(1) of the Constitution, the Petitioners came before this Court and obtained Leave to","","","","","","","","",""
"Proceed  and  also","interim 
relief","","restraining","","the  Respondents","","from  making  any","","further"
"deductions from the salaries and pensions as per the provisions of PA Circular bearing No.","","","","","","","","",""
"6/2006 (X) dated 26-03-2012 until the final determination of these applications.","","","","","","","","",""
"The version of the Respondents","","","","","","","","",""
"","The Respondents in their pleadings and the pre-hearing written submissions, took up","","","","","","","",""
"the  position  that  the  petitions  should  be  dismissed  in  limine  and/or  rejected  in  view  of  the","","","","","","","","",""
"petitions being time barred and on certain other preliminary objections.","","","","","","","","",""
