"","","7.  The Hon. Attorney General,",""
"","","The Attorney General’s",""
"","","Department, Hulftsdrop,",""
"","","Colombo 12.",""
"","","R","espondents"
"","","AND",""
"","","1.  D.S. Wijeratne,",""
"","","","President, Technical Educational and"
"SC FR : 560/2012","","","Training Teacher’s Union,"
"","","","Technical College,"
"","","","Olcott Mawatha, Colombo 10."
"","","2.  H.P.H. Wickremaratne",""
"","","3.  W.B.S. de Silva",""
"","","4.  S. Parameswaran",""
"","","5.  A.S.C. de Silva",""
"","","6.  P.A. Kamalsiri",""
"","","7.  P.M.J. Wickremasuriya",""
"","","8.  A.A. Nawaratne",""
"","","9.  S.P.J. Silva",""
"","","10. J. Sivanandan",""
"","","11. M.K.G.I.Perera",""
"","","12. W.D.A.Swarnalatha",""
"","","13. T.V.B.Chandralatha,",""
"","","","14. All C/O Technical Educational"
"","","","and Training Teacher’s Union,"
"","","","Technical College,"
"","","","Olcott Mawatha, Colombo 10."
"","","Petitioners",""
"","","Vs.",""
"","","1.  P.B. Abeykoon,",""
"","","","Secretary to the Ministry of Public"
"","","","Administration and Home Affairs,"
"","","","Independence Square, Colombo 07."
"","4","",""
