"2.  P.B.C.Kularathne,"
"Director-  Administration,  Department  of"
"Technical Education and Training,"
"P.O. Box 557, Olcott Mawatha,"
"Colombo 10."
"2A. Mr. G.D.S.Gunawardena,"
"Director-  Administration,  Department  of"
"Technical Education and Training,"
"P.O. Box 557, Olcott Mawatha,"
"Colombo 10."
"2C. Ms. K.A.M.L.C. Kulathilaka,"
"Director-  Administration,  Department  of"
"Technical Education and Training,"
"P.O. Box 557, Olcott Mawatha,"
"Colombo 10."
"3.  Secretary,  Ministry  of  Youth  Affairs  and"
"Skills Development,"
"“Nipunatha Piyasa”, No. 354/2,"
"Elvitigala Mawatha, Narahenpita,"
"Colombo 05."
"3B. Dr. Susil Premajayantha,"
"Minister of Education,"
"Ministry of Education,"
"3rd Floor, Sethsiripaya Stage I,"
"Battaramulla."
"4.  P.B.Abeykoon,"
"Secretary, Minister of Public"
"Administration and Home Affairs,"
"Independence Avenue, Colombo 07."
"4A. Mr. J. Dadallge,"
"Secretary, Ministry of Public"
"Administration and Home Affairs,"
"Independence Avenue, Colombo 07."
"2"
