"trial. Further, even though both parties have mentioned this issue in their written","","",""
"submissions this court will only address the questions of law on which leave has","","",""
"been granted.","","",""
"I  am  of","the  view","that","the  prosecution  has  established  a  strong  case  with"
"incriminating  and  cogent  evidence  against  the  Appellants.  Owing  to  which  I","","",""
"answer the first question of law on which leave was granted in the negative.","","",""
"Now  I  will  consider  the  second  question  of  law  on  which  leave  was  granted,","","",""
"namely “Did the Learned High Court Judge and the Learned Magistrate err in","","",""
"considering the Dock Statement made by the 2nd Accused against the rest of the","","",""
"Accused.”","","",""
"It must be noted that a Dock Statement is considered evidence, however, subject","","",""
"to the infirmity that it was not given under oath and therefore, not subject to cross","","",""
"examination. In The Queen v. Buddhrakkita Thera and 2 Others [1962] 63","","",""
"NLR 433, ―The right of an accused person to make an unsworn statement from","","",""
"the dock is recognised by our law [King v. Vellayan [1918] 20 NLR 251. That","","",""
"right would be of no value unless such a statement is treated as evidence on behalf","","",""
"of the accused subject however to the infirmity which attaches to statements that","","",""
"are unsworn and have not been tested by cross-examination‖.","","",""
"The manner in which such a statement should be evaluated was analysed in The","","",""
"Queen  v.  Kularatne  [1968]  71  NLR  529  as  follows:  ―We  are  in  respectful","","",""
"agreement, and are  of the view that such a statement must be looked upon as","","",""
"evidence subject to the infirmity that the accused had deliberately refrained from","","",""
"giving sworn testimony, and the jury must be so informed. But the jury must also","","",""
"be directed that,","","",""
"(a) If they believe the unsworn statement it must be acted upon,","","",""
"(b)  If","it  raised  a  reasonable  doubt","","in  their  minds  about 
the  case  for 
the"
"prosecution, the defence must succeed, and","","",""
"(c) That it should not be used against another accused‖","","",""
"In the case of Sarath v Attorney General [2006] 3 SLR 96 it was held that a","","",""
"dock statement cannot be considered in isolation and when a judge analyses a","","",""
"dock  statement  it  must be  done  in  the  context  of  the  entire  case  including  the","","",""
"evidence of the prosecution and narrative.","","",""
