"record and shall consist of a certain number of judges mentioned therein each of whom shall","","","","","","","",""
"be known as a ‘Judge of the High Court’.  Article 111 of the Constitution declares that the","","","","","","","",""
"President appoints the Judges of the High Court. Hence, it is observed that only ‘Judges of","","","","","","","",""
"the High Court’ are appointed and not ‘Judges of the Provincial High Court’.","","","","","","","",""
"Regardless of all the provisions cited above, it is apparent that no rules or regulations exist","","","","","","","",""
"defining the territorial jurisdiction of High Courts established under Article 154P in order to","","","","","","","",""
"assign  appellate  and  revisionary  work  systematically  among  such  Courts  situated  within  a","","","","","","","",""
"particular Province. I am aware that currently in Sri Lanka for administrative convenience,","","","","","","","",""
"no distinction is maintained among several High Courts in a single station when allocating","","","","","","","",""
"work. Even the impugned order has been issued by High Court No. 8 of Colombo despite the","","","","","","","",""
"caption of the respective Petition of the Respondent- Petitioner-Appellant referring to “the","","","","","","","",""
"High Court of Western Province holden in Colombo- exercising Civil Appellate jurisdiction”.","","","","","","","",""
"Considering the lack of clear guidelines, I take the view that the criteria outlined in the orders","","","","","","","",""
"made under Section 3 of the said Judicature Act, by which Sri Lanka has been divided into","","","","","","","",""
"Judicial  Zones,  Judicial  Districts  and  Judicial  Divisions  can  be  followed  with  necessary","","","","","","","",""
"alterations, although such orders are concerning the High Courts (when functioning as a court","","","","","","","",""
"of first instance) that are identified in Section 2(a) of the said Judicature Act. This arrangement","","","","","","","",""
"may be maintained until policymakers establish and implement suitable rules and regulations.","","","","","","","",""
"For the reasons given above, I take the view that adopting strict and literal interpretation of","","","","","","","",""
"Sections  3  and  5A  (1)  of  the  said  Act  No.  19  of  1990,    which  suggests  that  an  order  or","","","","","","","",""
"judgement from a court of first instance in a Province can be challenged in any High Court","","","","","","","",""
"within","that  same  Province,  will","","foster","","‘forum  shopping’/","","‘bench  hunting’; 
lead","to  an"
"imbalanced workload; cause inconvenience to litigants;  create jurisdictional ambiguity;  and","","","","","","","",""
"result in administrative disarray. Additionally, ‘forum shopping’/ ‘bench hunting’ may erode","","","","","","","",""
"judicial impartiality and foster perceptions of bias. If the appellate and revisionary work is not","","","","","","","",""
"systematically  assigned,  the  High  Courts  face  disproportionate  caseloads,  aggravating  the","","","","","","","",""
"delays in many pending cases. Such interpretation as mentioned above will eventually hamper","","","","","","","",""
"the structure of the Court system amplified through the orders made by the relevant Minister","","","","","","","",""
"demarcating judicial zones  etc. Hence, adopting the rationale expressed above, it could be","","","","","","","",""
"advocated","that","the","forum  conveniens","for","the  appeal","in","this  situation  would  be","the"
