"In Mahasarukkalige Chandrani vs AG3  Court observed,",""
"Government  Analyst  Report  which 
is  the  principal  evidence 
in  a  drug  offense","is  entirely"
"","dependent on the inward journey of the production chain and therefore, there is a duty cast"
"","on the prosecution to establish the inward journey of the production with reliable evidence. In"
"","this  regard,  it  is  important  to  note  that,  calling  a  witness  who  was  at  a  police  reserve  to"
"establish  that  he  was  functioning  as  a  reserve  officer  during  the  particular  time","is  not"
"","sufficient  to  establish  a  production  chain  but  he  has  to  give  evidence  confirming  that  the"
"","production referred to the said case was properly received by him and handed over by him in"
"good condition",""
"As contended by the Learned Counsel for the  Appellant, the prosecution has failed to establish  the",""
"chain  of  custody  beyond  reasonable  doubt  due  to  two  reasons;  firstly,  as  per  the  evidence  of  PW2",""
"and  SI  Samarakoon  (PW5),  PW2  took  charge  of  the  substance  that  had  been  recovered  from  the",""
"appellant in this matter at the time of the arrest and the productions were duly sealed and handed",""
"over to SI Samarakoon on the following day around 3.40 p.m. Until such time the sealed productions",""
"were in the custody of PW2.",""
