"m
(","t;fldg pQá fldfyao bkafka@"
"W(","tA 60 j;af;a'"
"m%(","fldfya j;af;ao bkafka@"
"W(","wfma j;af;a'"
"m%(","wfma j;af;a lshkafka fldfyaao@"
"W(","wrefkdaoh udjf;a'"
"m%(","wrefkdaoh udj; fldfyao ;sfnkafka@"
"W(","rdc.sßfha'"
"……………………………………",""
"m%(","wrefkdaoh udjf;a bkakjd lsh,d ;ud okakjo@"
"W(","Tõ'"
"m%(","fjk fldfyaj;a bkakjd lsh, lsis fohla okafka keye@"
"W(","keye'"
"m%(","b;ska uy;a;hdj rx.cSj uy;a;hd kdj,g tlalka .shd lsh,d fkao lsõfõ@"
"W(","thd tlalka .shd' rx.cSj uy;a;hd lsõjd tfya bkakj lsh,d'"
