"S.C. Appeal No. 25/2015","",""
"","In appeal, the three accused have apparently placed heavy reliance on the",""
"ground of appeal that the trial Court has fallen into grave error when it decided","",""
"to  accept  Piyadasa’s  evidence  as  credible  evidence.  The  Court  of  Appeal,  after","",""
"considering 
the  process  of  evaluation  of","the 
testimonial","trustworthiness  of"
"Piyadasa undertaken by the High Court and after making a detailed references to","",""
"each of these inconsistencies, has arrived at the conclusion that the learned trial","",""
"Judge  made  no  error","in  the  determination  of  the  said  question  of","fact.  In"
"considering  the  said  ground  of  appeal,  the  Court  of  Appeal  has  guided  itself","",""
"from  the  reasoning  of  the  judgment  by  the  Supreme  Court  of  India  in  Uttar","",""
"Pradesh v M.K. Anthony AIR (1985) SC 48, where an approach, similar to the one","",""
"taken in the above cited local judicial precedents, was adopted. The apex Court","",""
