"S.C. Appeal No. 25/2015","","","","","","",""
"The","two","accused,","after  having  pinned","the  deceased","to","the","earth"
"embankment at the rear of the house, were stabbing him. The witness described","","","","","","",""
"the  manner  in  which  the  two  accused  stabbed  his  son,  as  if  the  two  accused","","","","","","",""
"stabbed were in a contest (;rfÕg wekakd). He also said in evidence that he did not","","","","","","",""
"count the number of stabs each accused has inflicted.","","","","","","",""
"","As Piyadasa rushed in shouting that his son is being stabbed and then the","","","","","",""
"deceased  started  running  towards  him.  He  was  bleeding  profusely  from  his","","","","","","",""
"injuries.  At  that  point,  the  3rd  accused  threw  a  piece  of  stick  at  the  running","","","","","","",""
"deceased,  on  which  he  tripped  over  and  fell  on  the  ground  face  down.  The  1st","","","","","","",""
"accused  thereafter  stabbed  the  deceased  once  more  on  the  back  of  his  torso","","","","","","",""
"(fldkao) and tried to lift him with the knife still inside  the body.   Thereafter, the","","","","","","",""
"two accused have turned towards the witness threatening him that he too would","","","","","","",""
"be ‘finished’ ( f;` bjr lrkjd). Thereafter, the three accused have dispersed and","","","","","","",""
"the witness drove the tractor to bring his wife. Having met her and, after briefly","","","","","","",""
"describing  that  the  1st  and  2nd  accused  had  “finished”  their  son,  drove  back  to","","","","","","",""
"taken  the  deceased  to  the  hospital.  On  his  way,  Piyadasa  met  the  1st  accused","","","","","","",""
"coming  in  the  opposite  direction  driving  his  car.  The  two  vehicles  met  over  a","","","","","","",""
"culvert and  when  the  1st  accused  brandished  his knife,  Piyadasa  ran  off,  leaving","","","","","","",""
"his tractor in the middle of the road.","","","","","","",""
"","After transporting the deceased to the hospital, the witness complained of","","","","","",""
"the incident to Hakmana Police Station at about 7.30 p.m.","","","","","","",""
"","It is from this narrative provided by Piyadasa during the trial, the accused","","","","","",""
"were  able  to  mark  several  contradictions  and  omissions,  to  which  they  invited","","","","","","",""
"attention of this Court, in support of their contention that the High Court as well","","","","","","",""
"","","","","","","","8"
