"","IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","In the matter of an application under and in terms","",""
"","of Articles 17, 35 and 126 of the Constitution of","",""
"","the Democratic Socialist Republic of Sri Lanka.","",""
"1",".  Centre  for  Policy  Alternatives  (Guarantee)","",""
"","Limited,","",""
"","No. 6/5, Layards Road,","",""
"","Colombo 5.","",""
"","2.  Dr. Paikiasothy Saravananmuttu","",""
"","No. 3, Ascot Avenue,","",""
"","Colombo 5.","",""
"SC FR Application No. 449/2019","","",""
"","","Petitioners",""
"Vs","","",""
"1.","Hon. Attorney General","",""
"","","(in terms of the requirements of Article 35 of",""
"","the Constitution)","",""
"","1A.    Maithripala Sirisena","",""
"","(former 
President 
of","the","Democratic"
"","","Socialist Republic of Sri Lanka)",""
"","","No. 61, Mahagama Sekara Mawatha,",""
"","Colombo 7.","",""
"2.","Hon. Attorney General","",""
"","(in 
terms  of","the  requirements  of  Articles",""
"","","126(2) and 134 of the Constitution read with",""
"","Supreme Court Rule 44(3))","",""
"1","","",""
