"","Level 7, West Tower"
"","World Trade Centre, Colombo 01."
"","N
ow at –"
"","No. 121/1, Pahalawela Road,"
"","Palawatta, Battaramulla."
"8.","Rauff Hakeem"
"","(Former)  Minister  of  City  Planning,  Water"
"","Supply and Higher Education"
"","F
ormerly at –"
"","Ministry of City Planning, Water Supply and"
"","Higher Education,"
"","No.  35,  Lakdiya  Medura,  New  Parliament"
"","Road, Pelawatta, Batteramulla."
"","N
ow at –"
"","No. 263, Galle Road,"
"","Colombo 03."
"9.","Thilak Marapana"
"","(Former) Minister of Foreign Affairs"
"","F
ormerly at –"
"","Ministry of Foreign Affairs,"
"","Republic  Building,  Sir  Baron  Jayathilaka"
"","Mawatha, Colombo 01."
"","N
ow at –"
"","No. 13, Pelawatta Road,"
"","Nugegoda."
"","10.   Dr. Rajitha Senaratne"
"4",""
