"","No. 276/4, Negombo Road,","",""
"Wattala.","","",""
"","29.  Mano Ganesan","",""
"","(Former)  Minister  of  National  Integration,","",""
"","Official  Languages,  Social  Progress  and","",""
"","Hindu Religious Affairs","",""
"F","ormerly at –","",""
"","Ministry  of  National  Integration,  Official","",""
"Languages,","Social","Progress","and  Hindu"
"","Religious Affairs","",""
"","40, Buthgamuwa Road,","",""
"Rajagiriya.","","",""
"N
ow at –","","",""
"","No. 72, Bankshall Street,","",""
"Colombo 01.","","",""
"30.  Daya Gamage","","",""
"","(Former) Minister of Primary Industries and","",""
"","Social Empowerment","",""
"F","ormerly at –","",""
"","Ministry  of  Primary  Industries  and  Social","",""
"","Empowerment","",""
"","1st Floor, Stage II, Sethsiripaya,","",""
"Battaramulla.","","",""
"N
ow at –","","",""
"","No.19/6A, Hospital Terrance,","",""
"","Sunandarama Road,","",""
"Kalubowila","","",""
"13","","",""
