"","S.C. FR Application No. 419/2015","","","",""
"","Obviously,  the  Petitioner  makes  a  specific  claim  that  she  has  been","","","",""
"subject to an act of wilful discrimination committed by the 1st Respondent","","","","",""
"Bank,  by  extending  an  unwarranted  preferential  treatment  to  the  12th","","","","",""
"Respondent, 
in  making","the","impugned  selection","","for  promotion.","If 
the"
"allegation  of  the  Petitioner  that  the  Board  Nomination  Committee  was","","","","",""
"partial in their assessment in favour of the 12th Respondent, and that they","","","","",""
"acted in collusion with the management, which kept this vacancy for over","","","","",""
"five  years  vacant  until  the  12th  Respondent  became  eligible  to  apply,  is","","","","",""
"accepted, then it is reasonable to infer that, irrespective of the fact that the","","","","",""
"marking scheme was issued prior to the interview and the Petitioner was","","","","",""
"able  to  put  her  case  across  in  the  best  possible  manner,  she  would  not","","","","",""
"succeed  in  securing  the  promotion  anyway,  as  the  Committee  was  pre-","","","","",""
"determined  on  whom","they","intend","to  select.  Hence,","in","this  particular"
"instance, the impact of the failure to make the marking scheme known to","","","","",""
"the  candidates  prior  to  the  selection,  made  on  the  final  outcome  of  the","","","","",""
"interview is greatly reduced  and thereby loses relevance.","","","","",""
