"S.C. FR Application No. 419/2015","","","","","","",""
"","a.  she was not informed of her total marks at the close of the","","","","","",""
"interview,","","","","","","",""
"","b.  mark sheets applicable to the Petitioner lacks the details in","","","","","",""
"","contrast to the marksheet 3R20,","","","","","",""
"","c.  her period of long service, although not the only factor for","","","","","",""
"","consideration,  should  have  been  a  one  relevant","","","","","","to  her"
"","promotion, but not considered,","","","","","",""
"","d.  the  mark  sheets  of  the  two  candidates,  although  to  be","","","","","",""
"","completed  during  the  interview  process,  were  completed","","","","","",""
"subsequently","to","justify","the","appointment","of","the","12th"
"","Respondent,  as  the  individual  members  of  the  interview","","","","","",""
"","panel have given identical marks under different headings,","","","","","",""
"","but were entered into mark sheets by one person","","","","","",""
"","e.  allocation  of  marks  by  the  Board  Nomination  Committee","","","","","",""
"","was not done in good faith.","","","","","",""
