"","S.C. FR Application No. 419/2015","","","","","","",""
"after  rescheduling","the","interviews","twice,  “","","the  management  of","","","the  bank"
"refrained from filling the said vacancy for reasons unknown”, despite she is the","","","","","","","",""
"“only officer in the bank who possessed the required educational and professional","","","","","","","",""
"qualifications to  be  promoted  the  Grade  of  Deputy  Head  of  Finance...”.    The  3rd","","","","","","","",""
"Respondent","effectively","countered","this","claim","and","stated","that","the"
"management did in fact conduct interviews on 27th and 28th of September","","","","","","","",""
"2010  for  that  post.  The  Petitioner  too  was  called  along  with  several  other","","","","","","","",""
"candidates for the interviews. The fact that the Petitioner was unsuccessful","","","","","","","",""
"in  securing  a  position  among  nine  successful  candidates,  who  were","","","","","","","",""
"promoted consequent to that interview, was not disclosed in her petition.","","","","","","","",""
"Her  allegation","","that  she  was  deprived  her  promotion","","","","","is  made  upon",""
"suppression  of  that  fact,  which,  had  she  chosen  to  disclose  in  the  first","","","","","","","",""
"place, would not have supported that claim. The extract of the Minutes of","","","","","","","",""
"the Board of Directors containing the said selection process is tendered by","","","","","","","",""
"the  3rd  Respondent,  marked  as  “3R4”.  It  is  a  contemporaneous  document","","","","","","","",""
"and therefore an item of strong and reliable evidence in this regard.","","","","","","","",""
