"","S.C. FR Application No. 419/2015","",""
"","3.","Mr. Rohan Pathirage ,",""
"","","Deputy General Manager/Secretary",""
"","","to the Board of Directors,",""
"","","People’s Bank,",""
"","","No.75,",""
"","","Sir Chittampalam A Gardiner",""
"","","Mawatha, Colombo - 02.",""
"","3A.","Ms. Shyama Wijekoon,",""
"","","Secretary (Acting) to the Board of",""
"","","Directors,",""
"","","People’s Bank,",""
"","","No.75,",""
"","","Sir Chittampalam A Gardiner",""
"","","Mawatha, Colombo - 02.",""
"","4.","Mr. Jehan P. Amarathunga,",""
"","","The Director",""
"","","People’s Bank,",""
"","","No.75,",""
"","","Sir Chittampalam A Gardiner",""
"","","Mawatha, Colombo - 02.",""
".","4A.","Mr. Malindu Ranasinghe,",""
"","","The Director",""
"","","People’s Bank,",""
"","","No.75,",""
"","","Sir Chittampalam A Gardiner",""
"","","Mawatha, Colombo - 02.",""
"","5.","Ms. G. D. C.  Ekanayake,",""
"","","The Director",""
"","","People’s Bank,",""
"","","No.75,",""
"","","Sir Chittampalam A Gardiner",""
"","","Mawatha, Colombo - 02.",""
"","","","2"
