"S.C. FR Application No. 419/2015",""
"","In  relation  to  the  second  instance,  the  3rd  Respondent  states  that,"
"despite  the  rescheduling  of  the  interviews  for  the  Grade  of  Deputy  Chief",""
"Finance  Officer  pending  restructuring  of  the  1st  Respondent  Bank,  the",""
"management  nonetheless 
conducted 
interviews  on 
27th 
and","28th  of"
"September  2010,  in  which  the  Petitioner  too  has  participated  along  with",""
"several  other  candidates.  The  Petitioner  was  however  unsuccessful","in"
"securing a position to be among the nine successful candidates, who were",""
"promoted.  The  extracts  of  the  Minutes  of  the  Board  of  Directors  were",""
"tendered  as  “3R4” 
in  support  of","that  assertion.  The  3rd  Respondent"
"therefore accused the Petitioner of intentionally supressing material factors",""
"in her petition addressed to this Court.",""
