"","IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST","","","","",""
"","REPUBLIC OF SRI LANKA","","","","",""
"SC.CHC.APPEAL.NO.49/2012","","","","ESTEEL (Private) Limited","",""
"","","","","Spur Road II","",""
"CHC Case No. HC(Civil) 559-2010(MR)","","","","","",""
"","","","","Industrial Processing Zone (IPZ)","",""
"","","","","Katunayake","",""
"","","","P","LAINTIFF","",""
"","","","-
 VS -","","",""
"","","","E
ast","Link","Engineering","Company"
"","","","(Private)","","",""
"","","","","No. 241/31, Kirula Road","",""
"","","","","Colombo 5","",""
"","","","","DEFENDANT","",""
"","","A","ND NOW BETWEEN","","",""
"","","","East","Link","Engineering","Company"
"","","","(Private)","","",""
"","","","","No. 241/31, Kirula Road","",""
"","","","","Colombo 5","",""
"","","","D","EFENDANT – APPELLANT","",""
"","","","-
 VS -","","",""
"","","","E","STEEL (Private) Limited","",""
"","","","","Spur Road II","",""
"","1","","","","",""
