"","o  No  VAT  or  any  other  tax  was  charged  by  the  Respondent  for  the  goods"
"","purchase on credit by the Appellant."
"•","Contrary  to  the  agreement  or  contract,  the  Respondent  had  added  15%  VAT  in  the"
"","invoices annexed to the Plaint and amounts stated in those invoices are incorrect and"
"","therefore  illegal  and,  in  any  event,  the  Respondent  was  not  entitled  to  charge  VAT;"
"","further the Appellant had not received these invoices of the Respondent."
"•","On 13.10.2007, the Appellant had paid to the Sri Lanka Customs a sum of Rs. 1,370,909"
"","being custom’s duty and VAT on behalf of the Respondent. The said amounts have to"
"","be reduced from the money to be paid for the goods."
"•","On or about 17.01.2008, the Respondent, without a valid reason, unreasonably illegally"
"","and  contrary  to  the  Agreement  stopped  issuing  goods  to  the  Appellant  on  credit"
"","whereby opportunities of selling the available goods were prevented by the Respondent."
"•","The Appellant had sold goods to its customers on credit and has to recover more than"
"","10,000 Euros from them. The Respondent was aware of the above fact."
"•","As  at  the  date  of  the  Answer,  the  Appellant  was  in  possession  of  the  goods  of  the"
"","Respondent to the value of 10842/02 Euros and the Appellant is ready and willing to"
"","hand over the unsold goods to the Respondent at any moment."
"•","In the said backdrop, the Respondent is not entitled to claim the monies of the invoices"
"","annexed to the Plaint and no cause of action has accrued to the Respondent to sue the"
"","Appellant."
"•","In  light  of  the  above,  the  Appellant  denied  its  liability  but,  has  admitted  that  it  had"
"","issued  the  purchase  orders  marked  X3A2  and  X3A3  annexed  to  the  Plaint.  The"
"","Appellant  has  further  admitted  that  the  sending  of  the  email  letter  and  reply  letter"
"","marked X4 and X8 respectively annexed to the Plaint, but denied that the Appellant had"
"","accepted to pay monies to the Respondent."
