"","ගපත්සම්පකාරියට  රු.60,000/-ක  නඩු  තීන්දුව  ගතක්  දික්කසාද  දීමනාවක්  ලබාදිය  යුතු","","","","","","",""
"","බවට නියම කරමි.","","","","","","",""
"His  conclusion  is  that  the  plaintiff  earns  more  than  Rs.  250,000  per","","","","","","","",""
"month, and therefore, the plaintiff should pay Rs. 60,000 per month as","","","","","","","",""
"alimony  to  the  defendant.  Despite  the  defendant  seeking  alimony  and","","","","","","","",""
"costs of litigation separately, the learned District Judge has not ordered","","","","","","","",""
"costs of litigation. It is assumed that the costs of litigation are included","","","","","","","",""
"in this, although alimony pendente lite (governed by section 614(1) of the","","","","","","","",""
"Civil Procedure Code) and costs of litigation (governed by section 614(3)","","","","","","","",""
"of the Civil Procedure Code) are regulated by two separate provisions.","","","","","","","",""
"It is the submission of learned President’s Counsel for the plaintiff that","","","","","","","",""
"the District Judge’s order is based on assumptions. I cannot agree. The","","","","","","","",""
"Court needs to arrive at findings on the evidence led at the inquiry. Such","","","","","","","",""
"findings","are","not","based","on","assumptions.  Given","the","facts","and"
"circumstances of this case, I am of the view that the amount ordered is","","","","","","","",""
"not excessive.","","","","","","","",""
"Conclusion","","","","","","","",""
"I answer the two questions of law in favour of the defendant.","","","","","","","",""
"The  order  of  the  District  Court  pronounced  on  04.05.2017  and  the","","","","","","","",""
"judgment of the High Court of Civil Appeal dated 11.01.2018 are affirmed.","","","","","","","",""
