"37.","I  find  no  violations  of  the  Petitioners’  rights  guaranteed  under  the  fundamental  rights"
"","chapter  of  the  Constitution  as  alleged  by  the  Petitioners.  Accordingly,  the  Application"
"","should stand dismissed."
"","Application Dismissed."
"","JUDGE OF THE SUPREME COURT"
"","MAHINDA SAMAYAWARDHENA, J."
"","I agree."
"","JUDGE OF THE SUPREME COURT"
"","M. SAMPATH K. B. WIJERATNE, J."
"","I agree."
"","JUDGE OF THE SUPREME COURT"
"","SC (F/R) 282/2015 
JUDGMENT 
Page 11 of 11"
