"","[SC FR 51/2021] - Page 6 of 19"
"whether there was any justification for the CID to cause the arrest of the 2nd Petitioner",""
"on 26-06-2020.",""
"A","lthough the CID has arrested the 2nd Petitioner under the provisions of the PTA, let"
"me first consider the power to arrest a person conferred on a Police officer under the",""
"Code of Criminal Procedure Act No. 15 of 1979. Under section 32(1)(b) of the Code of",""
"Criminal Procedure Act, a Police Officer is authorized to arrest without a warrant, any",""
"person:",""
"i.  who has been concerned in any cognizable offence or",""
"ii.  against whom a reasonable complaint has been made or",""
"iii.  against whom a credible information has been received or",""
"iv.  against whom a reasonable suspicion exists of his having been so concerned.",""
"S","uffice it to state here at this stage that the 4th Respondent CI Ruwan Kumara of PNB"
"had made a complaint to the CID disclosing that the 2nd Petitioner, with some other",""
"officers  of  the  PNB  were  complicit  in  illicit  drug  trafficking  which  is  prima  facie,  a",""
"ground to cause the arrest of the 2nd Petitioner even in terms of Section 32(1)(b) of",""
"the Code of Criminal Procedure Act.",""
"A","s would be shown shortly in this Judgment, the power of arrest under the PTA is"
"wider than that under the Code of Criminal Procedure Act. Section 6(1) of the PTA",""
"which  is  found  in  its  Chapter  ‘Investigation of Offences’  and  which  is  reproduced",""
"below, would show this difference.",""
"S
ection 6(1) of the PTA.",""
"","Any police officer not below the rank of Superintendent or any other police"
"","o
f
f
i
cer not below the rank of Sub-Inspector authorized in writing by him in that"
"","behalf  may,  without  a  warrant  and  with  or  without  assistance  and"
"","notwithstanding anything in any other law to the contrary-"
"","(a) arrest any person;"
"","(b) enter and search any premises;"
