"","[SC FR 51/2021] - Page 14 of 19"
"","custody for a period not exceeding seventy-two hours, the Magistrate shall"
"","authorise such custody and thereupon the order of remand made by the"
"","Magistrate shall remain suspended for the period during which such"
"","person is in police custody."
"","(
3) A police officer conducting an investigation under this Act in respect"
"","o
f
 any person arrested under subsection (1) of section 6 or remanded"
"","under subsection (1) or subsection (2) of this section-"
"","(a) shall have the right of access to such person and the right to take such"
"","person  during  reasonable  hours  to  any  place  for  the  purpose  of"
"","i
nterrogation and from place to place for the purposes of investigation;"
"","and"
"","(b) may obtain a specimen of the handwriting of such person and do all such"
"","acts as may reasonably be necessary for fingerprinting or otherwise"
"","i
dentifying such person;"
"I","n the case of Weerawansa  v The Attorney-General and others,10  Fernando, J. held"
"","that  if  a  Detention  Order  under  section  9(1)  is  obtained  within  72  hours  of  arrest,"
"","there is no necessity to produce the detainee before the Magistrate. In Fernando J’s"
"words, it is as follows:",""
"","“If a Detention Order under section 9(1) is obtained within 72 hours of"
"","arrest, non-production before a judicial officer is excused by section 7(1).”"
"H","owever, I must also mention here for the sake of completeness that in Weerawansa’s"
"case, Fernando, J. went on to hold that the CID had no right to keep the Petitioner in",""
"","that case in custody without producing him before a Magistrate, in terms of Section"
"","7(1) as Court had not accepted the assertion by the Respondent in that case that the"
"","Petitioner had been arrested by the CID in accordance with Section 6(1) of the PTA."
"10 2000 (1) SLR 387.",""
