"42.  Therefore, I set aside the order of the District Court of Colombo dated 09th February 2016","","",""
"","and the Judgment of the High Court of Civil Appeal dated 01st August 2019 and direct","",""
"","the  District  Judge  to  make  the  order  nisi  entered  in  the  said  application  absolute  as","",""
"","pleaded in paragraph (e) of the prayer to the Petition before this Court.","",""
"Appeal Allowed.","","",""
"","","","JUDGE OF THE SUPREME COURT"
"JAYANTHA JAYASURIYA, PC, CJ","","",""
"I agree.","","",""
"","","CHIEF JUSTICE",""
"MURDU N.B. FERNANDO, PC, J","","",""
"I agree.","","",""
"","","","JUDGE OF THE SUPREME COURT"
"SC Appeal 31/2023","JUDGMENT","","Page 14 of 14"
