"with the fourth question being one raised by the learned Counsel for the Respondent as",""
"a consequential question of law at that stage:",""
"i.","Whether their Lordships of the Civil Appellate High Court erred in law dismissing the"
"","Application  of  the  Petitioner  on  the  basis  that  the  Respondent  is  in  a  position  to"
"","establish a prescriptive right to the said property?"
"ii.","Did their Lordships of the Civil Appellate High Court err in law and fact by holding"
"","that  the  proper  remedy  available  for  the Petitioner  is  to vindicate  its  title  in  a re-"
"","vindicatio action?"
"iii.","Did their Lordships of the Civil Appellate High Court misdirect themselves with regard"
"","to the provisions contained in Section 29P of the People’s Bank Act, No. 32 of 1986"
