"Section  16  of  the  Recovery  of  Loans  by  Banks  (Special  Provisions)  Act","","",""
"reads as follows:","","",""
"","16(1) The purchaser of any immovable property sold in pursuance of","",""
"","the preceding provisions of this Act shall, upon application made to","",""
"","the District Court of Colombo or the District Court having jurisdiction","",""
"","over the place where that property is situate, and upon production","",""
"","of  the  certificate  of  sale  issued  in  respect  of  that  property  under","",""
"","section 15, be entitled to obtain an order for delivery of possession","",""
"of the that property.","","",""
"","(2) Every application under subsection (1) shall be made and shall","",""
"","be disposed of, by way summary procedure, in accordance with the","",""
"","provisions of Chapter XXIV of the Civil Procedure code; and  on all","",""
"","documents  filed  the  purpose  of  each  such  application  and  on  all","",""
"","proceedings held thereupon, stamp duties and other charges shall","",""
"","be payable at the respective rates payable under any written law","",""
"","for  the  time  being  in  force  on  applications  for,  and  proceedings","",""
"","connected with, or incidental to, the execution of a decree of a District","",""
"","Court for the delivery of possession of any immovable property of the","",""
"","same value as the property to which such application relates.","",""
"(3)  Where  any","immovable  property  sold","in  pursuance  of","the"
"","preceding provisions of this Act in the occupancy of the borrower or","",""
"","some person on his behalf or of some person claiming under a title","",""
"created  by","the  borrower  subsequently 
to","the  mortgage  of","the"
