"","","15","SC/APPEAL/33/2019"
"previous decision to be regarded as per incuriam, the fault must derive","","",""
"from ignorance of statutory law or binding authority.","","",""
"In the instant appeal, the High Court does not state that superior Courts","","",""
"have decided that there is no right of appeal against the orders of section","","",""
"16  of  the  Recovery  of  Loans  by  Banks","","","(Special  Provisions)  Act, 
in"
"ignorance of relevant statutory provisions or binding precedent but rather","","",""
"on  the  basis  that  the  statutory  provisions  have  not  been  correctly","","",""
"interpreted and applied. Although the High Court does not use the term","","",""
"per incuriam, it has decided the appeal on that basis. I do not think that","","",""
"in","the","previous 
decisions, 
the 
statutory","provisions 
have 
been"
"misinterpreted.  They  have  been  correctly  interpreted  in  line  with  the","","",""
"purpose of the Act and the intention of the legislature. Even if the said","","",""
"statutory provisions have not been correctly interpreted by the Superior","","",""
"Courts, High Court could not have come to a different conclusion as the","","",""
"judgments  of  the  Superior  Courts  bind  the  lower  courts  in  accordance","","",""
"with  the  doctrine  of  stare  decisis.  The  High  Court  of  Civil  Appeal  has","","",""
"exceeded its jurisdiction.","","",""
"The  High  Court  states  that  section  16  of  the  Act  does  not  lay  down  a","","",""
"“special  procedure”  but  provides","","for","the  application  of 
“summary"
"procedure”  and  therefore  there  is  a  right  of  appeal  to  the  dissatisfied","","",""
"party.  Firstly,  the  High  Court  may  have  conflated  “special  jurisdiction”","","",""
"alluded  to  by  Justice  G.P.S.  de  Silva  in  Bakmeewewa  with  “special","","",""
"procedure”.","","Secondly, 
the 
Superior","Courts, 
particularly 
Justice"
"Somawansa  in  Jayasundera  v.  Hatton  National  Bank  and  Justice  Anil","","",""
"Gooneratne in Hatton National Bank v. Thejasiri Gunethilake held that the","","",""
"entire chapter XXIV of the Civil Procedure Code on summary procedure","","",""
"is  inapplicable  and  the  limited  function  of  the  District  Court  in  this","","",""
"instance is to act as a court of execution in respect of an extra judicial","","",""
"order made by the Board of Directors of the bank.","","",""
