"of  demand.  Even  when  payment  was allegedly made to Jg Containers","","","","","","","",""
"(Malaysia)  SDN  BHD,  the  Appellant  did  not  notify  the  Respondent,","","","","","","","",""
"thereby casting doubt on whether such payment was in fact made.","","","","","","","",""
"The Respondent contends that the Respondent was cross-examined on","","","","","","","",""
"the","basis","that","there","had","been","under-invoicing","between","the"
"Respondent and the Malaysian supplier of bottles. It is submitted that","","","","","","","",""
"this  issue  is  wholly  irrelevant  to  the  present  case.  The  matter  before","","","","","","","",""
"Court  concerns  the  bottles  sold  and  delivered  by  the  Respondent  to","","","","","","","",""
"the  Appellant.  If  any under-invoicing existed between the Respondent","","","","","","","",""
"and the Malaysian supplier, such would:","","","","","","","",""
"a.  be  a  matter","","","for","the  Customs  Authorities  and/or  any  other","","","",""
"governmental regulatory authority; and","","","","","","","",""
"b.  concern  only  the  relationship  between  the  Malaysian  supplier  and","","","","","","","",""
"the Respondent.","","","","","","","",""
"The  Respondent  contends  it  is  immaterial  to  the transaction between","","","","","","","",""
"the  Respondent  and  the  Appellant.  The  invoices  exchanged  between","","","","","","","",""
"the  Respondent  and  the  Appellant  reflected  the  actual  value  of  the","","","","","","","",""
"goods  supplied  and  the  genuine  transactions  between  the  parties.","","","","","","","",""
"Significantly,  there  has  been  no  allegation  of  illegality  of  any  kind  in","","","","","","","",""
"respect of the transaction between the Respondent and the Appellant.","","","","","","","",""
"With respect to the Appellant’s claim in reconvention, the Respondent","","","","","","","",""
"submits  that  no  evidence  was  led  to  establish  either  defective  bottles","","","","","","","",""
"or  delayed  deliveries.  The  only  documents  relied  upon  in  support  of","","","","","","","",""
"such  a  claim  were  documents  V58  to  V60.  Counsel  for  the  Appellant","","","","","","","",""
"undertook  to  call  one  Mr.  Nagahawatte,  the  person  who  prepared","","","","","","","",""
"those  documents,  to  prove  them.  However,  Mr.  Nagahawatte  was  not","","","","","","","",""
"called,  nor  was  any  other  witness","","","","","","led","to  properly  mark","those"
"documents or give evidence in support of the alleged claim.","","","","","","","",""
