"","","(c)  the  relationship  of  the  co-owners  and  where  they",""
"","","reside in relation to the situation of the corpus.”",""
"The above considered judgments as well as a plethora of other judgments of","","",""
"our Superior Courts have clearly settled the law in relation to the question of","","",""
"prescription among co-owners, determining that it is a matter that depends","","",""
"on facts and circumstances unique to each case.","","",""
"When  considering  the  facts  of  the  case  under  appeal,  it  is  clear  that  the","","",""
"house  situated  on","the 
land  which  has  been","identified  as","‘6’ 
in 
the"
"preliminary  plan  marked  ‘X’  has  been  the  ancestral  house  of  the  persons","","",""
"who  received  rights  to  the  land  from  the  deed  marked  P-04,  being  the","","",""
"children of the original owner. They have been living in the house until they","","",""
"left the ancestral house due to various events of their life, such as marriage,","","",""
"settling and starting of their own families elsewhere, etc. It is the husband of","","",""
"the 6th defendant, namely, Victor Gunawardena who has continued to live in","","",""
"the house and the land although his other siblings had left the land.","","",""
"The 6th defendant has been the 2nd wife of said Victor Gunawardena, one of","","",""
"the children who received rights through P-04.","","",""
"It  has  been  the  position  of  the  6th  defendant  that  the  1st  defendant  left  the","","",""
"property  after  her  marriage  in  the  year  1961  and  after  the  death  of  the","","",""
"mother  of  the  2nd  defendant,  who  was  one  of  the  children  of  the  original","","",""
"owner,  it  is  she  who  held  and  possessed  that  land  since  1963  without","","",""
"allowing the co-owners to possess it.","","",""
"Admittedly,  the  husband  of  the  6th  defendant  has  died  in  the  year  1966,","","",""
"which means if at all, she can only claim prescription against the other co-","","",""
"owners","from  the  death  of  her  husband.","It  has  been","in  evidence  that"
"although the brothers and sisters of the husband of the 6th defendant have","","",""
"left the house and the property, they have maintained their affiliation to the","","",""
"ancestral house and their brother until his death.","","",""
