"","the delivery of this Judgment along with a copy of the legal advisory referred"
"","to herein-above."
"157)","Accordingly, these four (4) Applications are partly allowed."
"1
58)","This Court wishes to express its deep appreciation to learned counsel for all parties"
"","regarding the cooperation extended by them towards the expeditious hearing of these"
"","Applications, and the assistance extended to Court towards appreciating the evidence"
"and the applicable law.",""
"","Judge of the Supreme Court"
"Kumudini Wickremasinghe, J.",""
"I
 agree.",""
"","Judge of the Supreme Court"
"Arjuna Obeyesekere, J.",""
"I
 agree.",""
"","Judge of the Supreme Court"
"","SC / FR 286, 287, 291 & 294 / 2024 - JUDGMENT 
68"
