"","Scholarship Examination and the fact that the Commissioner General of Examinations","","","","",""
"","had received a large number of requests that the Examination be not re-administered.","","","","",""
"94) Responding to the  Judgment in  Tanvi  Sarwal  v. Central  Board of  Secondary Education","","","","","",""
"","(Supreme Court of India) cited by President Counsel Mr. Sanjeewa Jayawardhana, in","","","","",""
"","support of his contention that, where the integrity of a public examination has been","","","","",""
"compromised","it","is","imperative","that","the  examination  be  quashed  and  a","fresh"
"","examination be held, the learned Solicitor General submitted that the said Judgment","","","","",""
"","must  be  viewed  in  the  context  of  the  serious  breach  that  had  occurred  in  the","","","","",""
"","examination complained of in that case, and other unique factors such as the undue","","","","",""
"","advantage secured by a large segment of candidates. He submitted that the facts and","","","","",""
"","circumstances of this case vastly differ from those of that case.","","","","",""
