"","CGE it states that “it was decided to adopt the recommended solution…”.","","","","","","",""
"151)","The afore-stated analysis reveals that following the convening of the meeting by","","","","","","",""
"","the Honourable Prime Minister on the 26th September 2024, the CGE has abandoned","","","","","","",""
"","the internal decision-making process he was involved in, and has abdicated that role","","","","","","",""
"","to the Honourable Prime Minister / Minister of Education and to the Secretary to the","","","","","","",""
"","Ministry. Though both the Honourable Prime Minister / Minister of Education and","","","","","","",""
"","the Secretary to the Ministry may not have intended to take-away from the CGE his","","","","","","",""
"","decision-making authority or to influence the process, that has been the effect of their","","","","","","",""
"","involvement. Furthermore, in the totality of the circumstances referred to above, it","","","","","","",""
"is  evident","that","the","impugned  decision","to  award","free  marks","to","the","three"
"","compromised questions (which to date according to the Solicitor General has not","","","","","","",""
"","been documented by the CGE in any official file) has not been taken independently","","","","","","",""
"","by the CGE founded upon the inherent discretionary authority vested in him by","","","","","","",""
"","the governing law.","","","","","","",""
