"","osition of the Commissioner General of Examinations","","","","","",""
"43) According","to","the  Affidavit","tendered","to","this  Court  by","the  1st  Respondent","-"
"","Commissioner  General  of  Examinations  (hereinafter  sometimes  referred  to  as  ‘the","","","","","",""
"","Commissioner of Examinations’, as ‘the Commissioner’ or as ‘the CGE’), the Grade 5","","","","","",""
"","Scholarship  Examination  held  on  15th  September  2024  had  been  held  under  his","","","","","",""
"","directions in terms of the authority he had received by the Public Examinations Act,","","","","","",""
"","No. 25 of 1968 (as amended). The two question papers of the Examination had been","","","","","",""
"","prepared separately by two different panels referred to as ‘Test Development (Paper","","","","","",""
"","Setting) Panels’ (hereinafter sometimes referred to as the ‘paper setting panel’). The","","","","","",""
"","paper setting panel for Paper I comprised of five members who are experts in the field","","","","","",""
"","of  primary  education.  In  preparation  for  the  September  2024  Grade  5  Scholarship","","","","","",""
"","Examination,  the  paper  setting  panel  had  comprised  of  five  individuals  who  had","","","","","",""
"","participated in the preparation of the question paper during previous years and the","","","","","",""
"","13th Respondent who had been appointed to that panel for the first time. The role of","","","","","",""
"","each  member  of  the  panel  was  to  draft  questions  by  themselves  and  submit  those","","","","","",""
"","questions  documented  in  a  ‘CS3  Form’  and handover  their  respective  forms  to the","","","","","",""
"","‘School  Examinations  Confidential  Branch’  of  the  Department  of  Examinations.","","","","","",""
"","Thereafter, the paper setting panel met and considered the draft questions submitted","","","","","",""
"","by  the  individual  panelists  and  finalised  the  question  paper.  On  certain  occasions,","","","","","",""
"","draft questions submitted by individual panelists may have been modified prior to","","","","","",""
"","the  inclusion  of  such  questions  in  the  question  paper.  This  had  been  the  practice","","","","","",""
"","followed during the previous years as well.","","","","","",""
