"","","authority to which such attorney-at-law is subject in the exercise of","","","","","",""
"","","his profession.","","","","","",""
"P11 and P12 are handwritten letters, but their connection to the land in","","","","","","","",""
"suit is unclear. Notably, both documents contain identical content but in","","","","","","","",""
"different  handwriting,  distinct  from  the  handwriting  of  the  signatures.","","","","","","","",""
"The","reason","for","preparing","two","identical","documents","in","different"
"handwriting is unexplained, adding to their questionable nature. The 1(a)","","","","","","","",""
"defendant never accepted that those documents refer to the land in suit.","","","","","","","",""
"The  plaintiffs  have  provided  no  clarification  on  these  issues.  Let  me","","","","","","","",""
"reproduce these two identical letters.","","","","","","","",""
