"27. In  the  case  of  Luwis  Singho  and  Others  v.  Ponnamperuma","","","","","","","",""
"","[1996] 2 S.L.R. 320 at page 324 it was stated by Wigneswaran","","","","","","",""
"J. that,","","","","","","","",""
"","“No doubt  actions for declaration of title and ejectment (as  is","","","","","","",""
"","the present case)  and vindicatory  actions  are brought for  the","","","","","","",""
"same","purpose","of","recovery","of","property.","But","in","a rei"
"","vindicatio action,  the  cause  of  action  is  based  on  the  sole","","","","","","",""
"","ground of violation of the right of ownership. In such an action","","","","","","",""
"","proof is required that ;","","","","","","",""
"","(i) the Plaintiff is the owner of the land in question i.e. he has","","","","","","",""
"","the dominium and,","","","","","","",""
"","(ii)  that  the  land  is  in  the  possession  of  the  Defendant  (Voet","","","","","","",""
"6:1:34)","","","","","","","",""
"","Thus  even  if  an  owner  never  had  possession  of  a  land  in","","","","","","",""
"question","","it  would  not  be  a  bar","","","","to  a  vindicatory  action.","",""
