"","learned President’s Counsel for the appellant. When considering","","","",""
"","the evidence of witness Thamara Kumari who is a clerk at the State","","","",""
"","Mortgage  and  Investment  Bank  (page  240  of  the  brief)  in  her","","","",""
"","evidence has said that, although the land in suit was auctioned,","","","",""
"","it was subsequently transferred to the bank and that the monies","","","",""
"due  has  been  paid","to  retransfer","the","land","to","the  appellant."
"","Therefore, in this light, the document [A-2] would not have had an","","","",""
"","important influence on the result of the case, as the appellant has","","","",""
"","been the owner of the property as at the date of filing this action.","","","",""
"Therefore,","the  second  requirement","in","the","test","laid  down 
in"
"","Ratwatte(supra) is also not satisfied.","","","",""
"47. The general rule is that, fresh evidence is not admitted in appeal.","","","","",""
"","However, in exceptional situations, it has been allowed as provided","","","",""
"","under section 773 of the Code of Civil Procedure read with Article","","","",""
"","139(2) of the Constitution . The test in Ratwatte(supra) serves as","","","",""
"","a  filtering  mechanism  to  allow  parties  to  submit  fresh  evidence","","","",""
"","where  the  test  has  been  satisfied.  This  test  must  be  strictly","","","",""
"","adhered  to.  If  this  is  not  followed,  it  would  have  the  effect  of","","","",""
"transgressing the general rule.","","","","",""
"48. In  answering  the  question  of  law  (c),  as  the  test  laid  down  in","","","","",""
"","Ratwatte(supra) has not been satisfied, the document [A-2] could","","","",""
"","not have been accepted in evidence at the High Court. The learned","","","",""
"","Judges of the High Court have erred in admitting and considering","","","",""
"","the document [A-2] which was not produced at the trial.","","","",""
"49. Now I will answer the question of law (d) that has been raised by","","","","",""
"the respondents.","","","","",""
"","The respondents in their amended answer dated 05.09.2003 have","","","",""
"","admitted paragraphs 2 to 8 of the plaint. It is my position that, at","","","",""
"","the  time  the  respondents  entered  into  the  informal  agreement,","","","",""
"","they have accepted the title of the appellant. They have signed the","","","",""
"","agreement  and  accepted  possession  from  the  appellant  on  the","","","",""
"","basis that the appellant has title to the land.","","","",""
