"","other maladies recognized by law.”","","","","","",""
"25.","I  must  also  note  that  Article  12  (1)  has  often  been  a  catalyst  in","","","","","",""
"","protecting  one’s  right  to  not  be  discriminated  against  on  grounds  of","","","","","",""
"political","opinion,","as  witnessed","in","cases","such","as  U.  N.  S.","P."
"","Kurukulasuriya  and  J.  K.  W.  Jayasekara  v.  Sri  Lanka  Rupavahini","","","","","",""
"","Corporation  and  others  [SC  FR  Application  No.  556/2008  SC  FR","","","","","",""
"","Application No. 557/2008 SC Minutes of 17. 02. 2021], Deshapriya","","","","","",""
"","and Another v. Municipal Council, Nuwara Eliya and Others [SC FR","","","","","",""
"","884/92]  1995  1  Sri  LR  page  362,  and  Palihawadana  v.  Attorney","","","","","",""
"","General & Others (1978-79-80) 1 Sri LR 65.","","","","","",""
