"","","","","","[SC FR 35/2024] - Page 40 of 45","",""
"6th, 7th, 8th and 9th Respondents had focussed when casting their votes against the","","","","","","",""
"approval for the Nominee Judge to be appointed as a Judge of the Supreme Court had","","","","","","",""
"come  to  light  much  after  the  Constitutional  Council  had  unanimously  approved  the","","","","","","",""
"Nominee Judge to be appointed as the President of the Court of Appeal.","","","","","","",""
"M","","oreover, when the Constitutional Council approves the name of a Judge of the High","","","","",""
"Court or an officer from the Attorney General’s Department or any other person who","","","","","","",""
"does  not  belong  to  either  of  the  above  groups,  it  can  only  consider  the  conduct,","","","","","","",""
"performances,  achievements  and  other  related  factors  in  relation  to  that  person’s","","","","","","",""
"career  up  to  that  point.  On  the  other  hand,  the  Judges  holding  different  positions,","","","","","","",""
"namely, as a Judge of the Court of Appeal,  the President of the Court of Appeal, a","","","","","","",""
"Judge of the Supreme Court, the Chief Justice have different levels of challenges to","","","","","","",""
"meet. Therefore, the fact that the Constitutional Council had unanimously approved","","","","","","",""
"the Nominee Judge to be appointed as the President of the Court of Appeal at a certain","","","","","","",""
"time should not prevent the Constitutional Council from revisiting the matter afresh","","","","","","",""
"for the next appointment, as a Judge of the Supreme Court.","","","","","","",""
"A","s I have already stated, if the Constitutional Council fails to  consider the material","","","","","",""
"unearthed  after  it  had  approved  the  Nominee  Judge  for  his  appointment  as  the","","","","","","",""
"President of the Court of Appeal, I can simply say that it is obnoxious to the spirit of","","","","","","",""
"Article 12 (1) of the Constitution. Therefore, I am of the view that the first reason","","","","","","",""
"provided by the 4th Respondent with which the 2nd and 5th Respondents had agreed,","","","","","","",""
"i.e. the fact that the Constitutional Council had unanimously approved the Nominee","","","","","","",""
"Judge  to  be  appointed  as  the  President  of  the  Court  of  Appeal  some  months  ago,","","","","","","",""
"cannot be accepted as a lawful or justifiable reason.","","","","","","",""
"O","bviously,","the  Constitutional  Council","considered","the  Nominee","Judge","for","the"
"appointment to the post of the President of the Court of Appeal when the Nominee","","","","","","",""
"Judge was yet to assume duties as the President of the Court of Appeal. The President","","","","","","",""
"of the Court of Appeal has more important role to play than a Judge of the Court of","","","","","","",""
"Appeal. Indeed, the effectiveness and the quality of administration of justice would","","","","","","",""
"depend on the way the President of the Court of Appeal conducts himself and decisions","","","","","","",""
