"","t is in the above  background that the Petitioner in his Petition had prayed for  the"
"following main reliefs from this Court:",""
"i.","A declaration that the decision of the Constitutional Council not to approve the"
"","Nominee, i.e. the incumbent President of the Court of Appeal to the Post of a"
"","Judge of the Supreme Court, as reflected in P 2 and P 3, is a violation of the"
"","Fundamental  Rights  of  the  Petitioner  as  guaranteed  by  Article  12  (1)  of  the"
"","Constitution, by the Constitutional Council and/or any one, more or all of the"
"","1st to 9th Respondents;"
"ii.","A declaration that the conduct of the 1st to 11th Respondents have violated the"
"","Fundamental  Rights  of  the  Petitioner  as  guaranteed  by  Article  12  (1)  of  the"
"","Constitution;"
