"According to Muttammah v. Thiyagaraja, “attendant circumstances” refer to events that precede","","",""
"or follow the transfer and are closely connected in time. They must be viewed in the context of","","",""
"the specific facts of each case.","","",""
"The  attendant  circumstances  that  must  be  established  are  as  follows:  a  series  of  transactions","","",""
"where the beneficial interest was not transferred, involving the transfer of property and its","","",""
"subsequent retransfer following the settlement of a loan. In this case, several such circumstances","","",""
"demonstrate that the transfer was not intended to be absolute:","","",""
"It is on record that several individuals who had previously provided loans testified in favor of the","","",""
"Appellant.  It  was  proven  that  the  Appellant’s  husband  was  unwell  and  that  she  was  in  urgent","","",""
"need  of  money,  a  fact  further  substantiated  by  his  subsequent  death.  Medical  prescriptions","","",""
"confirming his illness (marked P31 to P36), along with a copy of his death certificate (P37), were","","",""
"submitted as part of the evidence, reinforcing the credibility of this claim.","","",""
"Two  deeds  of","transfer,  bearing  Nos.  8679","","(P12)  and  2239 
(P13),  executed 
in  favor  of"
"Hathurusinghe and Cyril Gamage, respectively, concern the same property and were executed as","","",""
"security  for  loans  obtained  by  the  Appellant.  These  individuals  also  testified  to  support  the","","",""
"Appellant’s version of events.","","",""
"When  the  Appellant  required  additional  funds,  she  approached  the  Chief  Priest,  Ven.  Atabage","","",""
"Sumanathissa,  who","introduced  her","to","the  father  of  the  1st  Respondent  for  the  purpose  of"
"obtaining  a  further  loan.  The  said  Chief  Priest  gave evidence at trial in favor of the Appellant,","","",""
"and his testimony remained unchallenged during cross-examination.","","",""
"However,  when  the  burden  of  proof  shifted  to  the  Appellant  to  establish  the  existence  of  a","","",""
"constructive  trust,  the  Appellant  was  unable  to  produce  a  written  agreement  documenting  the","","",""
"arrangement with the father of the 1st Respondent. The only document available to support this","","",""
"claim is a letter written by the 1st Respondent’s father, which refers to the repayment of the loan.","","",""
"This letter has been certified by the 1st Respondent as being in his father's handwriting.","","",""
