"of the Constitution is one and the same Court namely the High Court of the Republic of","","",""
"Sri Lanka (High Court).","","",""
"The  13th  Amendment  vested  several  specific","jurisdictions","in","the  High  Court.  The"
"jurisdictions relevant to this appeal are the revisionary and writ jurisdictions.","","",""
"Writ Jurisdiction","","",""
"In terms of Articles 140 and 141 of the Constitution, it is the Court of Appeal which was","","",""
"vested  with  jurisdiction  to  issue  according  to  law  writs  of  habeas  corpus,  certiorari,","","",""
"prohibition,  procedendo,  mandamus  and  quo  warranto.  It  had  and  continues  to  have","","",""
"island wide jurisdiction and its jurisdiction is not limited by subject matter. In Swasthika","","",""
"Textile Industries Ltd. v. Thantrige Dayaratne [(1993) 2 Sri.L.R. 348 at 352] it was held","","",""
"that  the  jurisdiction  conferred  on  the  Court  of  Appeal  by  Articles  140  and  141  are","","",""
"entrenched and but for the proviso inserted by the First Amendment, its jurisdiction under","","",""
"Article 140 cannot be transferred even to the Supreme Court.","","",""
"Article  154P(4)  vested  jurisdiction  in  the  High  Court  to  issue  according  to  law,  several","","",""
"orders.  One  was  orders  in  the  nature  of  habeas  corpus  in  respect  of  persons  illegally","","",""
"detained  within  the  Province.  The  other  was  order  in  the  nature  of  writs  of  certiorari,","","",""
"prohibition,  procedendo,  mandamus  and  quo  warranto  against  any  person  exercising","","",""
"within the Province, any power under (i) any law; or (ii) any statutes made by the Provincial","","",""
"Council established for that Province, in respect of any matter set out in the Provincial","","",""
"Council List.","","",""
"Accordingly, unlike the writ jurisdiction vested in the Court of Appeal, the writ jurisdiction","","",""
"conferred 
in 
the  High  Court 
to","issue  writs  of  certiorari,  prohibition,  procedendo,","",""
"mandamus  and  quo  warranto  pursuant  to  Article  154P(4)(b)  is  restricted  in  two  ways.","","",""
"Firstly, a writ is available only in respect of any matter set out in the Provincial Council List","","",""
"which is List I in the 9th Schedule to the Constitution. Secondly, the person against whom","","",""
"the writ is sought must be a person exercising within the Province any power under (i) any","","",""
