"Secondly, the limitations of the two jurisdictions are dissimilar.  The revisionary jurisdiction","","","","",""
"of the High Court has only a territorial limitation. The writ jurisdiction on the other hand","","","","",""
"has two limitations, one is territorial and the other is subject matter.","","","","",""
"This difference was acknowledged in Weragama (supra. at page 300) when it was held","","","","",""
"that the phrase ""appellate and revisionary jurisdiction"" has been used in Article 154P (3)","","","","",""
"in contradistinction to the writ jurisdiction.","","","","",""
"The Superintendent, Stafford Estate [supra]","","","","",""
"In this case, the Supreme Court had to determine the vires of a quit notice issued under","","","","",""
"the  Act.  The  Court  was  called  upon  to  examine  whether  the  High  Court  had  writ","","","","",""
"jurisdiction to issue a writ of certiorari in respect of a quit notice issued under the Act. All","","","","",""
"three  of  their  Lordships  and  Ladyship  who  delivered  three  separate  judgments  were","","","","",""
"unanimous in their views that the High Court did not have jurisdiction to exercise  writ","","","","",""
"jurisdiction in respect of quit notices issued under the Act. The High Court did not have","","","","",""
"jurisdiction  as  matters","in","respect  of  powers","relating","to","recovery/dispossession,"
"encroachment or alienation of state lands is not a matter in the Provincial Council List of","","","","",""
"the 9th Schedule to the Constitution. That is the ratio  of that case.","","","","",""
"Summary","","","","",""
"There is a clear distinction between revisionary and writ jurisdiction.","","","","",""
"The High Court has revisionary jurisdiction in respect of convictions, sentences and orders","","","","",""
"entered or imposed by Magistrates Courts within the Province. It is not limited by subject","","","","",""
"matter.","","","","",""
"On the other hand, the writ jurisdiction vested in the High Court has both territorial and","","","","",""
"subject matter limitations.","","","","",""
