"","30","","","","SC/FR/247/2016"
"and copied to the petitioner’s sister marked R2-R4. What the petitioner","","","","",""
"states  is  that  although  her  sister  was  informed,  she  herself  was  not","","","","",""
"informed. The petitioner’s sister has not joined with the petitioner in this","","","","",""
"application, nor has she filed another application complaining violation","","","","",""
"of her fundamental rights. There is no evidence that the petitioner had","","","","",""
"one boundary wall while her sister, who lives on the adjoining land, had","","","","",""
"a separate boundary wall on the north of the common land. There is no","","","","",""
"plan that indicates the existence of any boundary wall.","","","","",""
"The petitioner has admitted that the Pradeshiya Sabha officials came to","","","","",""
"her residence the previous day and informed her brother about the work","","","","",""
"on the following day. I cannot accept the averment of the petitioner in the","","","","",""
"petition that “they had belligerently informed him that the 1st respondent","","","","",""
"Pradeshiya  Sabha  was  going  to  demolish  the  boundary  wall  on  the","","","","",""
"northern  side  of  my  land  in  the  morning  of  02.07.2016.”  Although  the","","","","",""
"petitioner claims to have made complaints  to the police on 01.07.2016","","","","",""
"and  on  02.07.2016  (vide  P7  and  P9),  these  complaints  have  not  been","","","","",""
"tendered to Court up to now. If they were planning to forcefully demolish","","","","",""
"the boundary wall, there was no reason for those officials to have come","","","","",""
"to the petitioner’s house and inform it on the previous day.","","","","",""
"The  position  of  the  Pradeshiya  Sabha  is  that  they  did  not  intend  to","","","","",""
"demolish","the  wall,  notwithstanding","the","fact","that","it  was  an 
illegal"
"construction. However, when they were clearing the drains to address the","","","","",""
"issue of water stagnation along the northern boundary of the petitioner’s","","","","",""
"land, the wall collapsed. On the facts and circumstances of this case, this","","","","",""
"explanation is acceptable. The Court tried to settle this matter amicably,","","","","",""
"and learned counsel for the Pradeshiya Sabha was cooperative in seeking","","","","",""
"a  settlement.  However,  his  position  was  that,  since  the  construction  is","","","","",""
"unauthorized, the Pradeshiya Sabha cannot lawfully pay compensation","","","","",""
