"","13  
SC/FR/247/2016"
"","petitioner  has  not  observed  the  utmost  good  faith  and  has  been"
"","guilty of a lack of uberrima fides by a suppression of material facts"
"","in the pleadings. It was neither fair by this Court nor by his counsel"
"that there was no full disclosure of material facts.",""
"In the Supreme Court case of Namunukula Plantations Limited v. Minister",""
"of  Lands  and  Others","[2012]  1  Sri  LR  365  at  376,  Justice  Marsoof"
"emphasized that the Court has a duty to deny relief to those who fail to",""
"truthfully disclose all material facts.",""
"","It is settled law that a person who approaches the Court for grant of"
"","discretionary  relief,  to  which  category  an  application  for  certiorari"
"","would  undoubtedly  belong,  has  to  come  with  clean  hands,  and"
"","should  candidly  disclose  all  the  material  facts  which  have  any"
"","bearing on the adjudication of the issues raised in the case. In other"
"","words, he owes a duty of utmost good faith (uberrima fides) to the"
"","court to make a full and complete disclosure of all material facts and"
"","refrain from concealing or suppressing any material fact within his"
"","knowledge  or  which  he  could  have  known  by  exercising  diligence"
"expected of a person of ordinary prudence.",""
"At page 374 it was further remarked:",""
"","If any party invoking the discretionary jurisdiction of a court of law"
"","is found wanting in the discharge of its duty to disclose all material"
"","facts, or is shown to have attempted to  pollute the pure stream of"
"","justice, the court not only has the right but a duty to deny relief to"
"such person.",""
"In  Blanca  Diamonds  (Pvt)  Ltd.  v.  Wilfred  Van  Els  [1997]  1  Sri  LR  360,",""
"Mowbray  Hotels  Ltd.  v.  D.M.  Jayaratne  [2004]  BLR  51,  Fernando  v.",""
"Commissioner General of Labour [2009] BLR 74, Sarath Hulangamuwa v.",""
"Siriwardena, Principal, Visakha Vidyalaya [1986] 1 Sri LR 275, Fonseka",""
