"","advantage,  which  in  my  view  is  detrimental  to  the  interests  of"
"justice.",""
"For  the  aforesaid  reasons,  I  take  the  view  that  the  application  of  the",""
"petitioner in the instant application shall be dismissed in limine on lack",""
"of uberrima fides and suppression of material facts.",""
"Article 12(1) violation",""
"The  complaint  of  the  petitioner  is  that  the  respondents  violated  the",""
"fundamental  right  of  the  petitioner  guaranteed  by  Article  12(1)  of  the",""
"Constitution, which states “All persons are equal before the law and are",""
"entitled to the equal protection of the law.”",""
"For  completeness,  let  me  now  consider  whether  there  is  a  violation  of",""
"Article 12(1) based on the facts and circumstances of this case as alleged",""
"by the petitioner, even in the absence of suppression of material facts.",""
"Article 12(1) of the Constitution enshrines two fundamental principles of",""
"equality: equality before the law and equal protection of the law. While",""
"both principles promote equality and non-discrimination, equality before",""
"the  law  emphasizes  the  uniform  application  of  laws,  whereas  equal",""
"protection  of 
the 
law  emphasizes","the  uniform  application  of 
legal"
"protections and remedies.",""
"It  must  also  be  mentioned  that  equality  before  the","law  and  equal"
"protection of the law cannot be understood or applied in a purely abstract",""
"or  strictly  literal  sense.  Not  all  persons  shall  be  treated  alike,  but  all",""
"persons similarly circumstanced shall be treated alike. Equality must be",""
"ensured among equals, not unequals. Any attempt to ensure the latter",""
"would  defeat  the  very  purpose  that  Article  12(1)  seeks  to  achieve.",""
"Classification  among  persons  per  se  does  not  violate  Article  12(1).",""
"However, any classification must be based on an intelligible differentia,",""
