"","[SC FR 292/2021] - Page 9 of 18"
"","Police Headquarters,"
"","Colombo 01."
"47.","Hon. Attorney General,"
"","Attorney General’s Department,"
"","Hulftsdorp Street,"
"","Colombo 12."
"48.","V. A. A. D. Susantha,"
"","Chief Inspector of Police,"
"","Officer-in-Charge,"
"","Police Station,"
"","Suriya Wewa,"
"","Tangalle Division,"
"","Tangalle."
"49.","W. M. A. W. D. Angurakumbura,"
"","Chief Inspector of Police,"
"","Minister Security Division,"
"","No. 440,"
"","Union Place,"
"","Colombo 02."
"50.","R. M. T. P. Rathnayake,"
"","Chief Inspector of Police,"
"","Head Quarter’s Inspector,"
"","Police Station,"
"","Ambilipitiya."
"51.","T. G. W. Palliyaguru,"
"","Chief Inspector of Police,"
"","Officer-in-Charge,"
"","Police Station,"
"","Hikkaduwa."
