"","[SC FR 292/2021] - Page 4 of 18"
"","Bandaranayake 
Memorial 
International"
"","Conference Hall,"
"","Colombo 07."
"5.","Hon. Mahinda Rajapaksa, M.P."
"","Minister of Economic & Plan Implementation,"
"","Former Member,"
"6.","Hon. Nimal Siripala De Silva, M.P."
"","Minister of Labour,"
"","Former Member,"
"7.","Hon. G.L. Peiris, M.P."
"","Foreign Minister,"
"","Former Member,"
"8.","Hon. Pavithra Devi Vanniarachchi, M.P."
"","Minister of Transport,"
"","Former Member,"
"9.","Hon. Dinesh Gunawardena, M.P."
"","Minister of Education,"
"","Former Member,"
"10.","Hon. Douglas Devananda, M.P."
"","Minister of Fisheries,"
"","Former Member,"
"11.","Hon. Gamini Lokuge, M.P."
"","Minister of Power,"
"","Former Member,"
"12.","Hon. Bandula Gunawardena, M.P."
"","Minister of Trade,"
"","Former Member,"
