"","[SC FR 292/2021] - Page 10 of 18"
"52.","H. M. A. P. Dharmasiri,"
"","Sub-Inspector,"
"","Minister Security Division,"
"","No. 440,"
"","Union place,"
"","Colombo 02."
"53.","Gotabaya Rajapaksha,"
"","Minister of Defence,"
"","Present Member,"
"54.","Ranil Wickremasinghe,"
"","Minister of Finance, Economic Stabilization, and"
"","National Policies,"
"","Present Member,"
"55.","Nimal Siripala De Silva,"
"","Minister of Ports Shipping and Aviation,"
"","Present Member,"
"56.","G. L. Peiris,"
"","Minister of Foreign Affairs,"
"","Present Member,"
"57.","Dinesh Gunawardena,"
"","Minister  of  Public  Administration,  Home  Affairs,"
"","Provincial Councils and Local Government,"
"","Present Member,"
"58.","Douglas Devananda,"
"","Minister of Fisheries,"
"","Present Member,"
"59.","Susil Premajayantha,"
"","Minister of Education,"
