"","[SC FR 292/2021] - Page 12 of 18"
"67.","Vidura Wickramanayake,"
"","Minister of Buddhasasana, Religious and Cultural"
"","Affairs,"
"","Present Member,"
"68.","Kanchana Wijesekara,"
"","Minister of Power and Energy,"
"","Present Member,"
"69.","Naseera Ahamed,"
"","Minister of Environment,"
"","Present Member,"
"70.","Roshan Ranasinghe,"
"","Minster of Irrigation,"
"","Minister of Sports & Youth Affairs,"
"","Present Member,"
"71.","Manusha Nanayakkara,"
"","Minister of Labour and Foreign Employment,"
"","Present Member,"
"72.","Tiran Alles,"
"","Minister of Public Security,"
"","Present Member,"
"73.","Nalin Fernando,"
"","Minister of Trade, Commerce and Food Security,"
"","Present Member,"
