"","[SC FR 292/2021] - Page 6 of 18"
"","Minister of Environment,"
"","Former Member,"
"22.","Hon. S. M. Chandrasena, M.P."
"","Minister of Lands,"
"","Former Member,"
"23.","Hon. Mahindananda Aluthgamage, M.P."
"","Minster of Agriculture,"
"","Former Member,"
"24.","Hon. Vasudeva Nanayakkara, M.P."
"","Minister of Water Supply,"
"","Former Member,"
"25.","Hon. Udaya Prabhath Gammanpila, M.P."
"","Minister of Energy,"
"","Former Member,"
"26.","Hon. Ramesh Pathirana, M.P."
"","Minister of Plantation,"
"","Former Member,"
"27.","Hon. Prasanna Ranathunga, M.P."
"","Minister of Tourism,"
"","Former Member,"
"28.","Hon. Rohitha Abeygunawardhana, M.P."
"","Minister of Ports & Shipping,"
"","Former Member,"
"29.","Hon. Namal Rajapaksa, M.P."
"","Minister of Youth & Sports,"
"","Former Member,"
