"[SC FR 105/2017] Page 19 of 41"
"28A. Hon. Ravi Karunanayake,"
"Minister of Foreign Affairs,"
"Ministry of Foreign Affairs,"
"Republic Building, Colombo 01."
"28B. Hon. Ravi Karunanayake,"
"Former Minister of Foreign Affairs,"
"Ministry of Foreign Affairs,"
"Republic Building, Colombo 01"
"2
9. Hon. Mahinda Samarasinghe"
"Minister of Skills Development and Vocational"
"Training,"
"""Nipunatha Piyasa"","
"354/2, Elvitigala Mawatha,"
"Narahenpita, Colombo 05."
"29A.Hon. Mahinda Samarasinghe,"
"Hon. Minister of Ports and Shipping,"
"No. 19, Chaithya Road, Colombo 01."
"30. Hon. Vajira Abeywardena,"
"Hon. Minister of Home Affairs,"
"Independence Square, Colombo 07."
"31. Hon. S.B. Navinne,"
"Hon. Minister of Internal Affairs,"
"Wayamba Development and Cultural Affairs,"
"8th Floor, Sethsiripaya, Battaramulla."
"31A. Hon. S.B. Navinne"
"Minister of Internal Affairs & Wayamba"
"Development,"
"8th Floor, Sethsiripaya, Battaramulla."
